id_usuario,id_isqueiro,id_item_compra,data_aquisicao,status,identificador_unico,data_fim_uso,destino_final,id_isqueiro_usuario
87,2,767,2025-02-14,Ativo,Isqueiro 439 - Dicta,,,1
19,20,1828,2025-02-21,Ativo,Isqueiro 832 - Minus,,,2
51,9,552,2025-04-26,Ativo,Isqueiro 450 - In,,,3
100,12,1345,2025-05-09,Perdido,Isqueiro 166 - Voluptatibus,2025-09-11,Perdido,4
81,8,287,2024-09-26,Ativo,Isqueiro 445 - Perferendis,,,5
17,14,12,2025-09-01,Ativo,Isqueiro 892 - Quo,,,6
38,12,1453,2024-10-08,Ativo,Isqueiro 195 - Debitis,,,7
31,8,584,2025-03-20,Ativo,Isqueiro 405 - Excepturi,,,8
65,12,863,2025-04-06,Perdido,Isqueiro 923 - Eos,2025-09-11,Perdido,9
55,18,65,2024-09-25,Ativo,Isqueiro 204 - Enim,,,10
4,19,982,2024-12-18,Perdido,Isqueiro 273 - Consequatur,2025-09-11,Perdido,11
37,20,244,2025-07-15,Ativo,Isqueiro 564 - Nesciunt,,,12
74,18,1015,2025-03-06,Perdido,Isqueiro 732 - Iusto,2025-09-11,Perdido,13
29,20,261,2024-10-24,Ativo,Isqueiro 783 - Deserunt,,,14
8,15,1599,2025-02-16,Perdido,Isqueiro 514 - Consequatur,2025-09-11,Perdido,15
32,2,1487,2025-02-03,Perdido,Isqueiro 864 - Dolorum,2025-09-11,Perdido,16
94,14,1691,2025-09-04,Ativo,Isqueiro 113 - Voluptatum,,,17
24,20,221,2025-01-24,Perdido,Isqueiro 130 - Ut,2025-09-11,Perdido,18
97,15,319,2025-01-11,Ativo,Isqueiro 14 - Deserunt,,,19
69,16,1572,2024-10-15,Ativo,Isqueiro 54 - Fugiat,,,20
91,7,1390,2025-08-21,Perdido,Isqueiro 440 - Adipisci,2025-09-11,Perdido,21
81,9,1223,2025-05-19,Perdido,Isqueiro 445 - Expedita,2025-09-11,Perdido,22
31,4,984,2025-06-04,Ativo,Isqueiro 498 - Rerum,,,23
91,4,170,2025-04-17,Perdido,Isqueiro 254 - Magni,2025-09-11,Perdido,24
41,13,1265,2025-06-12,Ativo,Isqueiro 524 - Quis,,,25
18,4,383,2025-01-14,Ativo,Isqueiro 786 - Quod,,,26
38,17,236,2025-04-10,Perdido,Isqueiro 718 - Molestias,2025-09-11,Perdido,27
88,10,507,2025-04-13,Ativo,Isqueiro 440 - Vero,,,28
70,6,407,2025-02-07,Ativo,Isqueiro 802 - Optio,,,29
31,7,1659,2025-04-29,Ativo,Isqueiro 748 - Voluptatum,,,30
6,13,1029,2024-11-04,Ativo,Isqueiro 194 - Est,,,31
27,5,1751,2024-10-19,Ativo,Isqueiro 650 - Ad,,,32
90,5,305,2024-12-03,Ativo,Isqueiro 136 - Ipsa,,,33
82,19,822,2025-04-08,Ativo,Isqueiro 197 - Itaque,,,34
37,9,300,2024-10-29,Ativo,Isqueiro 632 - Provident,,,35
25,2,409,2025-09-10,Ativo,Isqueiro 53 - Provident,,,36
86,10,779,2025-01-16,Ativo,Isqueiro 314 - Reiciendis,,,37
84,6,1434,2025-02-12,Ativo,Isqueiro 237 - Esse,,,38
39,5,455,2025-07-16,Ativo,Isqueiro 491 - Corrupti,,,39
29,3,126,2025-05-04,Ativo,Isqueiro 660 - Omnis,,,40
52,8,106,2024-12-20,Ativo,Isqueiro 276 - Repellat,,,41
12,13,745,2024-11-17,Ativo,Isqueiro 360 - Ex,,,42
59,12,1458,2025-02-17,Ativo,Isqueiro 328 - Minus,,,43
26,14,1834,2025-03-05,Ativo,Isqueiro 42 - Saepe,,,44
43,11,2,2025-08-04,Ativo,Isqueiro 763 - Nobis,,,45
4,18,659,2025-03-21,Ativo,Isqueiro 484 - Eum,,,46
