id_usuario,id_estabelecimento,data_compra,valor_total,metodo_pagamento,id_compra
43,10,2024-10-26 23:55:12.880493,64.16,Pix,1
93,15,2024-10-23 15:40:16.536278,61.46,Dinheiro,2
53,6,2025-04-26 01:08:17.533437,81.68,Dinheiro,3
17,4,2025-04-13 02:40:46.595989,85.25,Pix,4
87,12,2025-08-25 13:43:58.151490,180.76,Cartão,5
39,7,2024-10-26 16:01:40.254400,110.49,Dinheiro,6
37,4,2024-11-05 12:28:43.740602,87.12,Cartão,7
84,6,2025-07-20 15:34:58.314874,94.07,Cartão,8
28,9,2025-01-20 09:32:38.901249,95.69,Pix,9
95,3,2025-03-19 20:15:07.149163,132.45,Dinheiro,10
85,11,2025-03-30 09:25:46.718049,124.61,Dinheiro,11
97,4,2024-10-27 20:31:36.996663,135.21,Dinheiro,12
26,3,2025-03-11 19:06:34.735841,6.84,Dinheiro,13
61,10,2024-11-22 16:46:13.507420,170.25,Dinheiro,14
54,15,2024-09-12 13:27:17.887886,126.69,Dinheiro,15
90,7,2024-10-04 12:18:58.942147,99.89,Dinheiro,16
84,12,2024-10-08 13:24:33.148734,3.1,Pix,17
99,15,2024-12-29 00:45:47.679032,23.1,Cartão,18
23,13,2025-02-20 05:49:17.229810,191.68,Cartão,19
7,9,2025-08-21 09:33:27.035727,51.34,Pix,20
59,3,2024-09-20 19:05:02.083441,160.68,Cartão,21
72,10,2025-07-06 17:25:01.200817,64.82,Pix,22
57,10,2024-12-02 04:45:44.332255,163.37,Pix,23
55,14,2024-12-13 22:41:37.904124,181.56,Cartão,24
21,12,2025-03-21 21:21:05.113058,172.58,Cartão,25
97,4,2025-07-14 12:06:37.414598,168.29,Dinheiro,26
100,9,2025-03-27 08:43:51.555287,97.95,Dinheiro,27
57,2,2024-11-24 13:57:28.058902,143.28,Dinheiro,28
43,6,2024-10-23 09:07:09.862133,178.82,Dinheiro,29
20,4,2025-07-10 02:16:03.799984,77.84,Dinheiro,30
28,2,2024-10-02 19:55:17.642972,84.14,Dinheiro,31
60,7,2025-08-23 17:27:07.285340,14.33,Pix,32
50,15,2025-02-17 06:48:25.431844,154.42,Pix,33
3,14,2024-10-03 14:36:21.623807,176.37,Cartão,34
62,1,2024-12-10 08:03:48.021907,188.66,Dinheiro,35
50,14,2025-02-03 18:27:47.877455,178.55,Pix,36
69,12,2025-03-30 20:03:37.392721,147.46,Pix,37
29,8,2024-10-09 18:04:01.841755,45.45,Cartão,38
