id_compra,id_isqueiro,quantidade,valor_unitario,desconto,id_item_compra
1,16,1,16.74,0.0,1
1,11,1,15.64,0.0,2
2,19,1,39.43,0.0,3
2,9,1,41.1,0.0,4
2,4,1,46.71,0.2,5
2,6,1,34.56,0.0,6
3,7,1,22.77,0.14,7
3,14,1,34.14,0.06,8
3,9,1,33.45,0.0,9
3,13,1,5.09,0.0,10
4,19,1,20.94,0.0,11
4,14,1,27.87,0.0,12
4,12,1,35.53,0.0,13
4,20,1,32.45,0.15,14
5,6,1,32.88,0.2,15
5,13,1,48.39,0.0,16
5,14,1,6.64,0.04,17
6,18,1,29.66,0.0,18
6,15,1,19.64,0.0,19
6,19,1,34.99,0.2,20
6,16,1,6.57,0.0,21
6,3,1,7.13,0.0,22
7,12,1,16.63,0.0,23
7,7,1,26.77,0.0,24
8,15,1,36.52,0.0,25
9,10,1,3.67,0.0,26
10,11,1,32.93,0.0,27
11,8,1,26.53,0.0,28
11,11,1,28.65,0.0,29
12,13,1,32.04,0.13,30
12,13,1,2.92,0.0,31
13,15,1,30.22,0.0,32
13,7,1,11.48,0.0,33
14,19,1,6.43,0.0,34
15,12,1,17.31,0.0,35
15,9,1,34.03,0.0,36
16,20,1,20.35,0.0,37
16,4,1,18.37,0.0,38
16,20,1,9.87,0.0,39
17,20,1,30.12,0.0,40
17,11,1,7.22,0.0,41
17,6,1,19.61,0.08,42
18,5,1,29.38,0.0,43
18,16,1,32.32,0.0,44
18,6,1,28.41,0.0,45
18,5,1,10.57,0.0,46
18,20,1,4.1,0.0,47
19,16,1,8.12,0.0,48
20,17,1,33.17,0.0,49
20,16,1,21.66,0.0,50
20,16,1,9.61,0.0,51
20,8,1,15.67,0.11,52
20,6,1,39.37,0.0,53
21,18,1,26.27,0.0,54
21,9,1,39.09,0.0,55
21,12,1,27.79,0.0,56
21,15,1,28.0,0.0,57
22,8,1,15.94,0.0,58
23,9,1,18.41,0.0,59
23,15,1,43.47,0.16,60
23,7,1,40.82,0.0,61
23,12,1,43.26,0.0,62
24,6,1,31.38,0.0,63
24,7,1,40.56,0.0,64
24,18,1,15.13,0.0,65
24,11,1,48.98,0.11,66
25,4,1,8.08,0.0,67
25,14,1,46.06,0.0,68
25,5,1,35.52,0.03,69
25,11,1,41.68,0.0,70
25,13,1,25.24,0.0,71
26,14,1,19.7,0.16,72
26,3,1,21.04,0.0,73
26,12,1,23.55,0.0,74
27,1,1,43.64,0.0,75
27,3,1,36.95,0.0,76
27,12,1,42.73,0.0,77
27,13,1,12.06,0.0,78
27,7,1,25.49,0.0,79
28,11,1,28.04,0.17,80
28,11,1,44.87,0.0,81
28,2,1,6.33,0.0,82
29,1,1,7.53,0.0,83
29,15,1,23.64,0.0,84
29,14,1,11.31,0.0,85
29,5,1,44.28,0.0,86
30,3,1,33.25,0.07,87
30,6,1,4.01,0.0,88
30,8,1,22.32,0.02,89
31,16,1,5.28,0.0,90
31,17,1,34.48,0.14,91
32,14,1,35.16,0.0,92
33,13,1,5.83,0.0,93
33,4,1,16.7,0.0,94
34,13,1,39.01,0.0,95
34,5,1,32.62,0.0,96
35,17,1,28.82,0.0,97
36,15,1,18.53,0.15,98
36,14,1,31.38,0.0,99
37,3,1,44.98,0.02,100
37,13,1,18.55,0.0,101
38,8,1,14.93,0.11,102
38,20,1,36.48,0.19,103
39,10,1,11.46,0.0,104
40,13,1,15.83,0.18,105
40,8,1,25.5,0.1,106
41,3,1,27.12,0.0,107
41,12,1,46.8,0.17,108
41,19,1,21.91,0.0,109
41,6,1,38.49,0.0,110
41,3,1,2.31,0.05,111
42,2,1,47.51,0.0,112
43,17,1,38.7,0.0,113
43,13,1,5.5,0.0,114
43,20,1,8.91,0.02,115
44,5,1,27.51,0.0,116
44,3,1,16.54,0.0,117
45,2,1,13.36,0.0,118
45,4,1,23.49,0.0,119
46,6,1,7.29,0.0,120
46,1,1,9.45,0.0,121
46,17,1,26.59,0.0,122
47,6,1,19.54,0.0,123
