id_isqueiro_usuario,id_local,data_localizacao,tipo_evento,detalhes,status_confirmado,id_historico_localizacao
354,9,2025-09-12 18:28:55.424452,Perdido,Devolvido,0,1
209,16,2025-09-12 18:28:38.379897,Perdido,Devolvido,1,2
325,1,2025-09-12 18:30:19.895326,Perdido,Esquecido em bar,1,3
160,1,2025-09-12 18:27:03.131527,Perdido,Dado a amigo,1,4
446,4,2025-09-12 18:27:53.047505,Perdido,Perdido na rua,1,5
272,9,2025-09-12 18:25:38.781757,Perdido,Perdido na rua,1,6
124,5,2025-09-12 18:30:08.534747,Perdido,Dado a amigo,1,7
105,1,2025-09-12 18:26:47.252099,Perdido,Perdido na rua,1,8
412,1,2025-09-12 18:28:28.700127,Perdido,Esquecido em bar,1,9
354,9,2025-09-12 18:28:47.748608,Perdido,Dado a amigo,1,10
339,9,2025-09-12 18:25:08.329958,Perdido,Devolvido,1,11
112,2,2025-09-12 18:26:09.998157,Perdido,Perdido na rua,0,12
264,2,2025-09-12 18:27:00.312013,Perdido,Esquecido em bar,1,13
158,17,2025-09-12 18:25:08.782392,Perdido,Esquecido em bar,0,14
126,5,2025-09-12 18:27:34.128754,Perdido,Dado a amigo,1,15
151,2,2025-09-12 18:25:48.734175,Perdido,Esquecido em bar,1,16
132,16,2025-09-12 18:24:55.209055,Perdido,Esquecido em bar,1,17
423,2,2025-09-12 18:25:45.741703,Perdido,Esquecido em bar,0,18
209,11,2025-09-12 18:28:16.717808,Perdido,Dado a amigo,0,19
250,17,2025-09-12 18:29:22.355126,Perdido,Dado a amigo,1,20
63,2,2025-09-12 18:27:39.742172,Perdido,Perdido na rua,1,21
301,5,2025-09-12 18:30:01.565439,Perdido,Perdido na rua,1,22
4,11,2025-09-12 18:24:27.412453,Perdido,Perdido na rua,1,23
272,20,2025-09-12 18:30:21.797266,Perdido,Quebrado,1,24
466,2,2025-09-12 18:24:44.393098,Perdido,Quebrado,1,25
230,20,2025-09-12 18:28:26.100113,Perdido,Esquecido em bar,0,26
274,2,2025-09-12 18:24:55.198024,Perdido,Perdido na rua,1,27
464,2,2025-09-12 18:25:34.338829,Perdido,Esquecido em bar,1,28
112,17,2025-09-12 18:24:36.620226,Perdido,Roubo,1,29
106,2,2025-09-12 18:27:20.071866,Perdido,Esquecido em bar,1,30
188,2,2025-09-12 18:30:22.722749,Perdido,Roubo,1,31
63,2,2025-09-12 18:28:17.193895,Perdido,Perdido na rua,0,32
4,9,2025-09-12 18:25:37.926012,Perdido,Perdido na rua,1,33
473,16,2025-09-12 18:27:44.080128,Perdido,Dado a amigo,0,34
249,20,2025-09-12 18:25:39.929057,Perdido,Esquecido em bar,1,35
21,20,2025-09-12 18:27:35.800136,Perdido,Dado a amigo,1,36
163,14,2025-09-12 18:28:12.318282,Perdido,Dado a amigo,1,37
141,20,2025-09-12 18:26:03.072428,Perdido,Perdido na rua,1,38
183,17,2025-09-12 18:26:32.454416,Perdido,Esquecido em bar,1,39
126,1,2025-09-12 18:26:44.764869,Perdido,Quebrado,1,40
329,11,2025-09-12 18:28:35.143478,Perdido,Esquecido em bar,1,41
104,13,2025-09-12 18:24:27.437678,Perdido,Esquecido em bar,1,42
139,14,2025-09-12 18:25:49.367208,Perdido,Roubo,1,43
276,9,2025-09-12 18:29:07.411880,Perdido,Quebrado,0,44
16,11,2025-09-12 18:28:31.903025,Perdido,Devolvido,1,45
284,5,2025-09-12 18:24:56.774442,Perdido,Esquecido em bar,1,46
276,20,2025-09-12 18:26:49.702882,Perdido,Perdido na rua,1,47
385,20,2025-09-12 18:30:21.099705,Perdido,Dado a amigo,1,48
364,16,2025-09-12 18:27:49.384631,Perdido,Perdido na rua,1,49
369,2,2025-09-12 18:28:50.012498,Perdido,Perdido na rua,1,50
67,20,2025-09-12 18:27:11.544140,Perdido,Devolvido,0,51
139,16,2025-09-12 18:28:35.038029,Perdido,Quebrado,1,52
250,1,2025-09-12 18:25:43.284985,Perdido,Dado a amigo,1,53
366,13,2025-09-12 18:29:33.424327,Perdido,Quebrado,1,54
235,11,2025-09-12 18:26:31.871233,Perdido,Perdido na rua,0,55
368,20,2025-09-12 18:25:40.757573,Perdido,Dado a amigo,1,56
466,9,2025-09-12 18:27:11.828415,Perdido,Perdido na rua,1,57
15,13,2025-09-12 18:28:35.056948,Perdido,Dado a amigo,1,58
467,4,2025-09-12 18:29:32.816677,Perdido,Quebrado,1,59
263,14,2025-09-12 18:27:23.437067,Perdido,Devolvido,1,60
